
=== discovering eras (1 file(s) per PD folder per era) ===
  ParkingDoubleMuonLowMass0    Run2024C-v1    +1 file(s)
  ParkingDoubleMuonLowMass0    Run2024D-v1    +1 file(s)
  ParkingDoubleMuonLowMass0    Run2024F-v3    +1 file(s)
  ParkingDoubleMuonLowMass0    Run2024G-v3    +1 file(s)
  ParkingDoubleMuonLowMass0    Run2024H-v3    +1 file(s)
  ParkingDoubleMuonLowMass0    Run2024I-v3    +1 file(s)
  ParkingDoubleMuonLowMass0    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass1    Run2024C-v1    +1 file(s)
  ParkingDoubleMuonLowMass1    Run2024D-v1    +1 file(s)
  ParkingDoubleMuonLowMass1    Run2024E-v1    +1 file(s)
  ParkingDoubleMuonLowMass1    Run2024F-v3    +1 file(s)
  ParkingDoubleMuonLowMass1    Run2024H-v1    +1 file(s)
  ParkingDoubleMuonLowMass1    Run2024I-v3    +1 file(s)
  ParkingDoubleMuonLowMass1    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass2    Run2024C-v1    +1 file(s)
  ParkingDoubleMuonLowMass2    Run2024E-v1    +1 file(s)
  ParkingDoubleMuonLowMass2    Run2024F-v2    +1 file(s)
  ParkingDoubleMuonLowMass2    Run2024G-v3    +1 file(s)
  ParkingDoubleMuonLowMass2    Run2024H-v3    +1 file(s)
  ParkingDoubleMuonLowMass2    Run2024I-v3    +1 file(s)
  ParkingDoubleMuonLowMass2    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass3    Run2024C-v1    +1 file(s)
  ParkingDoubleMuonLowMass3    Run2024D-v1    +1 file(s)
  ParkingDoubleMuonLowMass3    Run2024F-v3    +1 file(s)
  ParkingDoubleMuonLowMass3    Run2024G-v3    +1 file(s)
  ParkingDoubleMuonLowMass3    Run2024H-v3    +1 file(s)
  ParkingDoubleMuonLowMass3    Run2024I-v3    +1 file(s)
  ParkingDoubleMuonLowMass3    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass4    Run2024C-v1    +1 file(s)
  ParkingDoubleMuonLowMass4    Run2024D-v1    +1 file(s)
  ParkingDoubleMuonLowMass4    Run2024E-v1    +1 file(s)
  ParkingDoubleMuonLowMass4    Run2024G-v3    +1 file(s)
  ParkingDoubleMuonLowMass4    Run2024H-v3    +1 file(s)
  ParkingDoubleMuonLowMass4    Run2024I-v3    +1 file(s)
  ParkingDoubleMuonLowMass4    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass5    Run2024D-v1    +1 file(s)
  ParkingDoubleMuonLowMass5    Run2024F-v3    +1 file(s)
  ParkingDoubleMuonLowMass5    Run2024H-v3    +1 file(s)
  ParkingDoubleMuonLowMass5    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass5    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass6    Run2024C-v1    +1 file(s)
  ParkingDoubleMuonLowMass6    Run2024D-v1    +1 file(s)
  ParkingDoubleMuonLowMass6    Run2024E-v1    +1 file(s)
  ParkingDoubleMuonLowMass6    Run2024F-v3    +1 file(s)
  ParkingDoubleMuonLowMass6    Run2024G-v3    +1 file(s)
  ParkingDoubleMuonLowMass6    Run2024H-v3    +1 file(s)
  ParkingDoubleMuonLowMass6    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass6    Run2024I-v2    +1 file(s)
  ParkingDoubleMuonLowMass7    Run2024E-v1    +1 file(s)
  ParkingDoubleMuonLowMass7    Run2024F-v3    +1 file(s)
  ParkingDoubleMuonLowMass7    Run2024G-v4    +1 file(s)
  ParkingDoubleMuonLowMass7    Run2024H-v3    +1 file(s)
  ParkingDoubleMuonLowMass7    Run2024I-v3    +1 file(s)
  ParkingDoubleMuonLowMass7    Run2024I-v2    +1 file(s)

11 era(s): Run2024C-v1, Run2024D-v1, Run2024E-v1, Run2024F-v2, Run2024F-v3, Run2024G-v3, Run2024G-v4, Run2024H-v1, Run2024H-v3, Run2024I-v2, Run2024I-v3

=== scanning ===
/vols/cms/jtafoyav/parking/nanoaod_base_analysis_13/dqcd/nanoaod_base_analysis/data/software/lib/python3.9/site-packages/_distutils_hack/__init__.py:11: UserWarning: Distutils was imported before Setuptools, but importing Setuptools also replaces the `distutils` module in `sys.modules`. This may lead to undesirable behaviors or errors. To avoid these issues, avoid using distutils directly, ensure that setuptools is installed in the traditional way (e.g. not an editable install), and/or make sure that setuptools is always imported before distutils.
  warnings.warn(
/vols/cms/jtafoyav/parking/nanoaod_base_analysis_13/dqcd/nanoaod_base_analysis/data/software/lib/python3.9/site-packages/_distutils_hack/__init__.py:26: UserWarning: Setuptools is replacing distutils.
  warnings.warn("Setuptools is replacing distutils.")
  [Run2024C-v1] 6 files, runs 379729-380127, DoubleMu4_3_LowMass=267,611, DoubleMu4_LowMass_Displaced=57,076
  [Run2024D-v1] 6 files, runs 380310-380945, DoubleMu4_3_LowMass=383,348, DoubleMu4_LowMass_Displaced=80,197
  [Run2024E-v1] 5 files, runs 381070-381484, DoubleMu4_3_LowMass=256,802, DoubleMu4_LowMass_Displaced=56,001
  [Run2024F-v2] 1 files, runs 383468-383468, DoubleMu4_3_LowMass=62,135, DoubleMu4_LowMass_Displaced=14,508
  [Run2024F-v3] 6 files, runs 382655-383767, DoubleMu4_3_LowMass=381,038, DoubleMu4_LowMass_Displaced=82,562
  [Run2024G-v3] 5 files, runs 383833-385152, DoubleMu4_3_LowMass=317,779, DoubleMu4_LowMass_Displaced=70,658
  [Run2024G-v4] 1 files, runs 383830-383908, DoubleMu4_3_LowMass=5,729, DoubleMu4_LowMass_Displaced=1,223
  [Run2024H-v1] 1 files, runs 386025-386319, DoubleMu4_3_LowMass=48,025, DoubleMu4_LowMass_Displaced=11,053
  [Run2024H-v3] 7 files, runs 385841-386313, DoubleMu4_3_LowMass=362,516, DoubleMu4_LowMass_Displaced=82,129
  [Run2024I-v2] 10 files, runs 386594-386945, DoubleMu4_3_LowMass=600,068, DoubleMu4_LowMass_Displaced=134,153
  [Run2024I-v3] 6 files, runs 386554-386679, DoubleMu4_3_LowMass=279,845, DoubleMu4_LowMass_Displaced=60,071

33 seed(s) reach 1% in at least one era

=== HLT_DoubleMu4_3_LowMass ===
  seed                                          |eta|   Run2024C-v1   Run2024D-v1   Run2024E-v1   Run2024F-v2   Run2024F-v3   Run2024G-v3   Run2024G-v4   Run2024H-v1   Run2024H-v3   Run2024I-v2   Run2024I-v3
  L1_DoubleMu3_SQ_HTT220er                        2.4          1.0%          1.0%          1.2%          1.3%          1.2%          1.3%          1.0%          1.3%          1.2%          1.2%          1.1%
  L1_DoubleMu3_SQ_ETMHF60_Jet60er2p5              2.5          0.7%          0.7%          0.8%          1.0%          0.9%          1.0%          1.1%          1.0%          0.9%          1.1%          0.8%
  L1_DoubleMu18er2p1_SQ                           2.1          0.9%          0.9%          1.0%          1.0%          1.0%          1.1%          0.7%          1.1%          1.0%          1.1%          1.1%
  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  N(HLT fired)                                             57,076        80,197        56,001        14,508        82,562        70,658         1,223        11,053        82,129       134,153        60,071 

=== Writing PDF ===
/vols/cms/jtafoyav/parking/nanoaod_base_analysis_13/dqcd/nanoaod_base_analysis/data/software/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/vols/cms/jtafoyav/parking/nanoaod_base_analysis_13/dqcd/nanoaod_base_analysis/data/software/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)

Saved: /tmp/dmps_test.pdf
